"year","company","debt_ratio","sector"
2019,"tesla",1.13462079310022,"auto_manufactures"
2019,"toyota_motor",1.04525970349035,"auto_manufactures"
2019,"netflix",0.901254375729288,"entertainment"
2019,"meta",4.39945525808809,"internet_content"
2019,"honda_motor",1.26094974722319,"auto_manufactures"
2019,"google",3.374051878552,"internet_content"
2019,"fresh_del_monte",1.86889323147984,"farm_products"
2019,"elevance_health",1.65872004079551,"health_plan"
2019,"walt_disney_cia",0.897354902523851,"entertainment"
2019,"cvs",0.943699228936458,"health_plan"
2019,"united_health_group",0.690071541873037,"health_plan"
2019,"baidu",2.88536075287557,"internet_content"
2019,"adecoagro",1.78120197585071,"farm_products"
2019,"archer_daniels_midland",1.55431775156546,"farm_products"
2020,"warner_bros_discovery",1.98896820246593,"entertainment"
2020,"tesla",1.87514037057833,"auto_manufactures"
2020,"toyota_motor",1.06133762426221,"auto_manufactures"
2020,"netflix",1.25057647963105,"entertainment"
2020,"meta",5.05106468193045,"internet_content"
2020,"honda_motor",1.32606911398336,"auto_manufactures"
2020,"google",3.06675581518105,"internet_content"
2020,"fresh_del_monte",1.82408074981976,"farm_products"
2020,"elevance_health",1.55335619461515,"health_plan"
2020,"walt_disney_cia",1.3238320564819,"entertainment"
2020,"cvs",0.908928197107245,"health_plan"
2020,"united_health_group",0.74175642087821,"health_plan"
2020,"baidu",2.68102654090809,"internet_content"
2020,"adecoagro",2.13428181641006,"farm_products"
2020,"archer_daniels_midland",1.50071499285007,"farm_products"
2021,"warner_bros_discovery",2.10002891008962,"entertainment"
2021,"tesla",1.37528546054301,"auto_manufactures"
2021,"toyota_motor",1.08607797552632,"auto_manufactures"
2021,"netflix",0.950642007303569,"entertainment"
2021,"meta",3.15429382540809,"internet_content"
2021,"honda_motor",1.47249125183053,"auto_manufactures"
2021,"google",2.92811342484515,"internet_content"
2021,"fresh_del_monte",1.7418944691672,"farm_products"
2021,"elevance_health",1.46544360040132,"health_plan"
2021,"walt_disney_cia",1.08301959648615,"entertainment"
2021,"cvs",0.884982376450809,"health_plan"
2021,"united_health_group",0.788816226434374,"health_plan"
2021,"baidu",2.86374986575019,"internet_content"
2021,"adecoagro",2.1313264135635,"farm_products"
2021,"archer_daniels_midland",1.45384545288865,"farm_products"
2022,"warner_bros_discovery",0.932210161816608,"entertainment"
2022,"tesla",1.53195552061103,"auto_manufactures"
2022,"toyota_motor",1.10434456336396,"auto_manufactures"
2022,"netflix",1.16832681881226,"entertainment"
2022,"meta",2.2033967290757,"internet_content"
2022,"honda_motor",1.43989318298937,"auto_manufactures"
2022,"google",2.37799422799423,"internet_content"
2022,"fresh_del_monte",2.04448105436573,"farm_products"
2022,"elevance_health",1.40107315598549,"health_plan"
2022,"walt_disney_cia",1.00085990437863,"entertainment"
2022,"cvs",0.945434378646231,"health_plan"
2022,"united_health_group",0.773995091722044,"health_plan"
2022,"baidu",2.67298756749969,"internet_content"
2022,"adecoagro",1.67471556028485,"farm_products"
2022,"archer_daniels_midland",1.46376751684511,"farm_products"
2023,"warner_bros_discovery",0.927341507957214,"entertainment"
2023,"tesla",1.72589397523306,"auto_manufactures"
2023,"toyota_motor",1.18974526241754,"auto_manufactures"
2023,"netflix",1.11928676221645,"entertainment"
2023,"meta",2.67099499374218,"internet_content"
2023,"honda_motor",1.42639219212321,"auto_manufactures"
2023,"google",2.09658493656342,"internet_content"
2023,"fresh_del_monte",2.11616722160562,"farm_products"
2023,"elevance_health",1.43640975329616,"health_plan"
2023,"walt_disney_cia",1.0521532483381,"entertainment"
2023,"cvs",0.856911944840824,"health_plan"
2023,"united_health_group",0.791861005108325,"health_plan"
2023,"baidu",3.01179840682267,"internet_content"
2023,"adecoagro",2.13743548223864,"farm_products"
2023,"archer_daniels_midland",1.5950594791555,"farm_products"
