"year","word","value","company"
2018,"troubles",-2,"Tesla"
2018,"hard",-1,"Tesla"
2018,"resolved",2,"Tesla"
2018,"trust",1,"Tesla"
2018,"justice",2,"Tesla"
2018,"suing",-2,"Tesla"
2018,"shares",1,"Tesla"
2018,"troubles",-2,"Tesla"
2018,"progress",2,"Tesla"
2018,"fight",-1,"Tesla"
2018,"secured",2,"Tesla"
2018,"hell",-4,"Tesla"
2018,"racism",-3,"Tesla"
2018,"worry",-3,"Tesla"
2019,"cuts",-1,"Tesla"
2019,"shares",1,"Tesla"
2019,"cut",-1,"Tesla"
2019,"strong",2,"Tesla"
2019,"top",2,"Tesla"
2019,"contempt",-2,"Tesla"
2019,"promised",1,"Tesla"
2019,"contend",-1,"Tesla"
2019,"troubles",-2,"Tesla"
2019,"shares",1,"Tesla"
2019,"contempt",-2,"Tesla"
2019,"demand",-1,"Tesla"
2019,"resolve",2,"Tesla"
2019,"dispute",-2,"Tesla"
2019,"pretty",1,"Tesla"
2019,"easy",1,"Tesla"
2019,"reach",1,"Tesla"
2019,"inspiration",2,"Tesla"
2019,"loss",-3,"Tesla"
2019,"lag",-1,"Tesla"
2019,"celebrates",3,"Tesla"
2019,"reach",1,"Tesla"
2019,"slashing",-2,"Tesla"
2019,"debt",-2,"Tesla"
2019,"skeptics",-2,"Tesla"
2019,"aboard",1,"Tesla"
2019,"helps",2,"Tesla"
2019,"shares",1,"Tesla"
2019,"defects",-3,"Tesla"
2019,"reaches",1,"Tesla"
2020,"crash",-2,"Tesla"
2020,"criticism",-2,"Tesla"
2020,"share",1,"Tesla"
2020,"furious",-3,"Tesla"
2020,"struggle",-2,"Tesla"
2020,"misleading",-3,"Tesla"
2020,"strikes",-1,"Tesla"
2020,"promises",1,"Tesla"
2020,"shares",1,"Tesla"
2020,"charged",-3,"Tesla"
2021,"growing",1,"Tesla"
2021,"positive",2,"Tesla"
2021,"positive",2,"Tesla"
2021,"fresh",1,"Tesla"
2021,"accept",1,"Tesla"
2021,"firing",-2,"Tesla"
2021,"illegal",-3,"Tesla"
2021,"complains",-2,"Tesla"
2021,"delay",-1,"Tesla"
2021,"killed",-3,"Tesla"
2021,"crash",-2,"Tesla"
2021,"crash",-2,"Tesla"
2021,"arrested",-3,"Tesla"
2021,"stops",-1,"Tesla"
2021,"accepting",1,"Tesla"
2021,"crash",-2,"Tesla"
2021,"victims",-3,"Tesla"
2021,"kills",-3,"Tesla"
2021,"shortage",-2,"Tesla"
2021,"winner",4,"Tesla"
2021,"crash",-2,"Tesla"
2021,"victims",-3,"Tesla"
2021,"kills",-3,"Tesla"
2021,"risk",-2,"Tesla"
2021,"emergency",-2,"Tesla"
2021,"accident",-2,"Tesla"
2021,"crash",-2,"Tesla"
2021,"safety",1,"Tesla"
2021,"safety",1,"Tesla"
2021,"safety",1,"Tesla"
2021,"pay",-1,"Tesla"
2021,"racist",-3,"Tesla"
2021,"perfect",3,"Tesla"
2021,"questionable",-2,"Tesla"
2021,"lack",-2,"Tesla"
2021,"crash",-2,"Tesla"
2021,"tops",2,"Tesla"
2021,"exclusive",2,"Tesla"
2021,"shares",1,"Tesla"
2021,"shares",1,"Tesla"
2021,"beating",-1,"Tesla"
2021,"vision",1,"Tesla"
2021,"safety",1,"Tesla"
2021,"safety",1,"Tesla"
2021,"agrees",1,"Tesla"
2021,"stop",-1,"Tesla"
2021,"safety",1,"Tesla"
2021,"defects",-3,"Tesla"
2022,"increase",1,"Tesla"
2022,"accusations",-2,"Tesla"
2022,"helping",2,"Tesla"
2022,"struggled",-2,"Tesla"
